,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,9,16,-0.27999998880000043,0.03453038669263759,29.92,0.36764705882352944,12.115058823529413,29.92,275,724,742,23,4.27
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,14,38,-0.4615384526627221,0.0875420873947103,17.257142857142856,0.34602649006622516,7.041267738883633,17.257142857142856,209,594,546,10,4.2
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,7,14,-0.3333333174603182,0.062314539874437566,23.333333333333332,0.36857142857142855,9.480761904761904,23.333333333333332,129,337,298,2,4.5
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,26,117,-0.6363636319135411,0.06723084152927558,25.53488372093023,0.31785063752276865,10.341093743381201,25.53488372093023,698,2127,1885,24,4.35
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,19,49,-0.4411764641003461,0.04333970679200783,25.80952380952381,0.23985239852398524,10.419750483219119,25.80952380952381,390,1569,1418,96,3.91
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,23,97,-0.6166666615277778,0.06993006988931813,21.481927710843372,0.28266965787997755,8.70583894748934,21.481927710843372,504,1716,1542,37,4.21
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,25,83,-0.537037032064472,0.060470324714182344,24.905405405405407,0.3157894736842105,10.088477951635847,24.905405405405407,582,1786,1776,39,4.3
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,33,85,-0.4406779623671359,0.06098191211318764,34.46551724137931,0.3441720860430215,13.923875730968934,34.46551724137931,688,1935,1794,21,4.44
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,32,34,-0.03030302984389349,0.03612479472571166,31.483333333333334,0.29539438856537853,12.711491088759486,31.483333333333334,558,1827,1727,42,4.27
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,9,28,-0.5135134996347703,0.04389086590285781,31.25,0.30514285714285716,12.622057142857145,31.25,267,843,825,16,4.26
10,11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,16,102,-0.7288135531456479,0.07361197749618716,28.92982456140351,0.3402061855670103,11.708012298788208,28.92982456140351,561,1603,1547,23,4.37
11,12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,21,49,-0.39999999428571437,0.07399577159197064,22.355555555555554,0.31510934393638174,9.068265959796774,22.355555555555554,317,946,877,27,4.22
12,13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,21,15,0.16666666203703717,0.055555555469821674,19.470588235294116,0.38821752265861026,7.943522303181091,19.470588235294116,257,648,654,9,4.33
13,14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,5,18,-0.5652173667296797,0.03318903314114137,26.296296296296298,0.2943661971830986,10.63626499739176,26.296296296296298,209,693,620,1,4.39
14,15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,10,64,-0.7297297198685173,0.044231918682467466,36.125,0.32698961937716264,14.580795847750867,36.125,567,1673,1609,6,4.43
15,16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,50,44,0.06382978655500227,0.05396096437774916,26.246376811594203,0.33296521258972944,10.631736809673574,26.246376811594203,603,1742,1682,31,4.23
16,17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,22,34,-0.21428571045918376,0.03994293863056851,26.796296296296298,0.3185901865929509,10.8459545931557,26.796296296296298,461,1402,1430,36,4.24
17,18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,31,35,-0.06060605968778698,0.06673407475557727,24.75609756097561,0.42758620689655175,10.073473507148867,24.75609756097561,434,989,916,11,4.63
18,19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,4,15,-0.5789473379501401,0.050397877850403505,42.55555555555556,0.4308093994778068,17.19454598201335,42.55555555555556,165,377,373,8,4.64
19,20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,3,2,0.199999960000008,0.015060240918493251,26.76923076923077,0.2471264367816092,10.806542882404953,26.76923076923077,86,332,322,11,3.86
20,21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,1,14,-0.8666666088888928,0.03731343274300141,32.76923076923077,0.2535211267605634,13.20910075839653,32.76923076923077,108,402,372,10,3.99
21,22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,1,7,-0.7499999062500118,0.03418803404193148,39.666666666666664,0.2184873949579832,15.95406162464986,39.666666666666664,52,234,189,12,4.19
22,23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,5,16,-0.5238094988662143,0.08171206193886357,18.857142857142858,0.32575757575757575,7.6731601731601735,18.857142857142858,86,257,240,10,4.24
23,24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,29,48,-0.24675324354865918,0.05563583811008971,20.8,0.2644230769230769,8.425769230769232,20.8,385,1384,1464,59,4.15
24,25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,33,20,0.24528301423994314,0.0871710524882055,19.5625,0.43450479233226835,7.9988019169329085,19.5625,272,608,538,5,4.46
25,26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,9,58,-0.7313432726665183,0.06479690515977088,26.625,0.27323943661971833,10.759295774647889,26.625,291,1034,933,7,4.26
26,27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,5,54,-0.8305084604998566,0.060950413160175194,29.294117647058822,0.2781124497991968,11.828892038743207,29.294117647058822,277,968,906,13,4.24
27,28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,22,62,-0.476190470521542,0.04635761586845606,26.295774647887324,0.2945902517407606,10.636145959851234,26.295774647887324,550,1812,1695,13,4.22
28,29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,5,18,-0.5652173667296797,0.03697749190196545,21.266666666666666,0.335423197492163,8.64083594566353,21.266666666666666,214,622,591,4,4.37
29,30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,20,30,-0.1999999960000001,0.04512635374988596,33.411764705882355,0.3274647887323944,13.4956917978459,33.411764705882355,372,1108,973,10,4.28
30,31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,10,27,-0.4594594470416366,0.040130151800292675,26.555555555555557,0.3263598326359833,10.752766155276618,26.555555555555557,312,922,966,16,4.38
31,32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,15,26,-0.26829267638310544,0.045353982250714624,19.791666666666668,0.3336842105263158,8.050140350877193,19.791666666666668,317,904,923,18,4.4
32,33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,37,26,0.17460317183169569,0.040935672488021005,29.054545454545455,0.34105131414267836,11.758238707475254,29.054545454545455,545,1539,1478,47,4.32
33,34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,20,70,-0.5555555493827161,0.0795755967466175,17.863636363636363,0.3833757421543681,7.298804842316293,17.863636363636363,452,1131,1149,12,4.27
34,35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,25,22,0.06382978587596201,0.03999999996595744,21.357142857142858,0.3804347826086957,8.695031055900621,21.357142857142858,455,1175,1182,16,4.17
35,36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,27,13,0.34999999125000025,0.0561797752019947,25.06896551724138,0.4126547455295736,10.192648105108383,25.06896551724138,300,712,678,15,4.66
36,37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,31,53,-0.2619047587868481,0.08131655364828987,16.29230769230769,0.3654390934844193,6.6630987143168445,16.29230769230769,387,1033,1037,14,4.28
37,38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,40,44,-0.0476190470521542,0.056949152503763284,29.941176470588236,0.3274394237066143,12.10744635771794,29.941176470588236,500,1475,1515,20,4.2
38,39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,48,14,0.5483870879292405,0.05516014229967958,21.054545454545455,0.4265975820379965,8.59245721463338,21.054545454545455,494,1124,1155,26,4.56
39,40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,44,41,0.03529411723183391,0.07834101375268109,21.51923076923077,0.44682752457551383,8.786423317522514,21.51923076923077,500,1085,1019,23,4.49
40,41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,24,57,-0.4074074023776864,0.06443914076019161,22.56140350877193,0.31259720062208396,9.149600283757605,22.56140350877193,402,1257,1098,13,4.25
41,42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,52,39,0.14285714128728416,0.0734463276243371,17.666666666666668,0.43553459119496857,7.2408805031446555,17.666666666666668,554,1239,1200,12,4.52
42,43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,12,15,-0.11111110699588492,0.03409090904786501,19.333333333333332,0.35714285714285715,7.876190476190477,19.333333333333332,290,792,750,7,4.21
43,45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,67,-0.45652173416824204,0.06881077032998446,30.02173913043478,0.36784938450398263,12.155835405975507,30.02173913043478,508,1337,1246,5,4.3
44,46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,30,-0.3333333259259261,0.055282555214640594,22.594594594594593,0.3397129186602871,9.173723005301952,22.594594594594593,284,814,791,16,4.16
45,47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,19,28,-0.19148935762788602,0.0833333331855792,25.26086956521739,0.37865748709122204,10.255810820923445,25.26086956521739,220,564,542,8,4.35
46,48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,43,36,0.08860759381509375,0.04999999996835443,29.035714285714285,0.35547355473554737,11.756475136179933,29.035714285714285,578,1580,1731,60,4.34
47,49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,57,19,0.4999999934210527,0.05159538353591623,24.03174603174603,0.39828269484808454,9.772011490637647,24.03174603174603,603,1473,1621,68,4.37
48,50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,45,21,0.36363635812672185,0.07517084273898537,25.65714285714286,0.4086859688195991,10.426331530384985,25.65714285714286,367,878,877,13,4.36
49,51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,37,23,0.23333332944444451,0.048622366249090464,32.23076923076923,0.35879077167859985,13.035824000979133,32.23076923076923,451,1234,1323,22,4.32
50,52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,21,36,-0.26315789012003704,0.05894519125238346,19.45098039215686,0.3487903225806452,7.919908285895002,19.45098039215686,346,967,1002,16,4.29
51,53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,9,8,0.05882352595155729,0.03124999994255515,19.103448275862068,0.3953068592057762,7.799502054027137,19.103448275862068,219,544,519,2,4.4
52,54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,41,59,-0.1799999982,0.06548788469843622,21.283783783783782,0.38476190476190475,8.667418275418276,21.283783783783782,606,1527,1449,24,4.25
53,55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,26,31,-0.08771929670667901,0.04516640249986814,20.40625,0.3767228177641654,8.313189127105666,20.40625,492,1262,1275,25,4.24
54,56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,12,12,0.0,0.03453237405103256,23.516129032258064,0.3113854595336077,9.531005796716668,23.516129032258064,227,695,682,22,4.04
55,57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,21,61,-0.4878048720999406,0.06896551718337635,20.627118644067796,0.3352506162695152,8.384947704134925,20.627118644067796,408,1189,1117,23,4.27
56,58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,18,66,-0.5714285646258505,0.06056236477248567,15.615384615384615,0.34904996481351164,6.385773832079251,15.615384615384615,496,1387,1294,36,4.21
57,59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,30,58,-0.3181818145661158,0.05479452051382657,24.28985507246377,0.3394988066825776,9.85174155165854,24.28985507246377,569,1606,1403,10,4.37
58,60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,37,11,0.5416666553819447,0.041702867035879346,18.546875,0.37657961246840777,7.5693818449873636,18.546875,447,1151,1197,24,4.26
59,61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,26,11,0.4054053944485029,0.040261153383829,23.071428571428573,0.40350877192982454,9.389974937343359,23.071428571428573,391,919,938,15,4.34
60,62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,18,19,-0.027027026296566857,0.03850156083402543,19.45098039215686,0.34173387096774194,7.917085705249841,19.45098039215686,339,961,964,20,4.21
61,63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,20,31,-0.21568627028066137,0.05177664969362777,21.041666666666668,0.41386138613861384,8.582211221122114,21.041666666666668,418,985,957,4,4.45
62,64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,30,8,0.578947353185596,0.030497592270868703,38.60606060606061,0.41993720565149134,15.610399124684841,38.60606060606061,535,1246,1172,17,4.5
63,65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,31,12,0.44186045484045455,0.044652128717910564,24.75609756097561,0.34088669950738915,10.038793704193202,24.75609756097561,346,963,996,34,4.22
64,66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,11,10,0.04761904535147403,0.03494176366898209,29.238095238095237,0.3322475570032573,11.828137118039399,29.238095238095237,204,601,582,17,4.44
65,67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,16,6,0.4545454338842984,0.03068340302554616,22.454545454545453,0.3805668016194332,9.134044902465956,22.454545454545453,282,717,712,3,4.29
66,68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,40,20,0.3333333277777779,0.07566204277974521,28.03448275862069,0.3886838868388684,11.369266658183825,28.03448275862069,316,793,795,7,4.5
67,69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,17,28,-0.2444444390123458,0.0478214664741536,27.942857142857143,0.34049079754601225,11.313339176161263,27.942857142857143,333,941,896,18,4.17
68,70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,14,10,0.1666666597222225,0.03015075373096639,26.933333333333334,0.2995049504950495,10.893135313531353,26.933333333333334,242,796,860,17,4.13
69,71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,20,18,0.05263157756232691,0.05563689596539254,27.72,0.38672438672438675,11.242689754689755,27.72,268,683,662,1,4.4
70,72,https://insights.blackcoffer.com/human-rights-outlook/,27,16,0.25581394753921055,0.05315203948930527,33.04,0.3523002421307506,13.356920096852301,33.04,291,809,762,19,4.16
71,73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,31,5,0.7222222021604945,0.0599999999,25.5,0.4411764705882353,10.376470588235295,25.5,270,600,657,4,4.47
72,74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,19,38,-0.33333332748538025,0.0747051113044494,29.074074074074073,0.489171974522293,11.825298419438546,29.074074074074073,384,763,727,6,4.61
73,75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,48,65,-0.15044247654475684,0.0948782534887672,22.81132075471698,0.42597187758478083,9.294917052920706,22.81132075471698,515,1191,1232,11,4.73
74,76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,10,7,0.17647057785467188,0.019144144122585423,24.526315789473685,0.34120171673819744,9.947007002484753,24.526315789473685,318,888,919,20,4.28
75,77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,31,49,-0.22499999718750005,0.05390835575882186,23.181818181818183,0.3686274509803922,9.42017825311943,23.181818181818183,564,1484,1589,27,4.34
76,78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,27,19,0.17391303969754263,0.04888416572913479,24.275,0.466529351184346,9.896611740473737,24.275,453,941,998,5,4.64
77,79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,15,58,-0.589041087821355,0.07588357580469483,18.666666666666668,0.4166666666666667,7.633333333333335,18.666666666666668,420,962,988,20,4.38
78,80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,38,33,0.07042253421940092,0.03940066590488309,23.805194805194805,0.4342607746863066,9.695782231952446,23.805194805194805,796,1802,1815,12,4.65
79,81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,10,16,-0.23076922189349144,0.04498269888411298,22.11111111111111,0.304857621440536,8.96638749302066,22.11111111111111,182,578,587,15,4.12
80,82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,12,15,-0.11111110699588492,0.03515624995422363,33.82608695652174,0.3264781491002571,13.6610260422488,33.82608695652174,254,768,788,10,4.31
81,83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,36,52,-0.18181817975206616,0.06249999995561079,21.36764705882353,0.32071576049552647,8.675345127727622,21.36764705882353,466,1408,1306,28,4.03
82,84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,61,56,0.04273504236978597,0.06951871653623368,20.341176470588234,0.3782533256217467,8.287771918483992,20.341176470588234,654,1683,1630,17,4.4
