,Sno,Country/Territory,UN Region,Bank,Ammount,Year
0,1,Monaco,Europe,IMF,0,0
1,1,Monaco,Europe,World Bank,234316,2021
2,1,Monaco,Europe,United Nations,234317,2021
3,2,Liechtenstein,Europe,IMF,0,0
4,2,Liechtenstein,Europe,World Bank,157755,2020
5,2,Liechtenstein,Europe,United Nations,169260,2020
6,3,Luxembourg,Europe,IMF,132372,2023
7,3,Luxembourg,Europe,World Bank,133590,2021
8,3,Luxembourg,Europe,United Nations,133745,2021
9,4,Ireland,Europe,IMF,114581,2023
10,4,Ireland,Europe,World Bank,100172,2021
11,4,Ireland,Europe,United Nations,101109,2021
12,5,Bermuda,Americas,IMF,0,0
13,5,Bermuda,Americas,World Bank,114090,2021
14,5,Bermuda,Americas,United Nations,112653,2021
15,6,Norway,Europe,IMF,101103,2023
16,6,Norway,Europe,World Bank,89154,2021
17,6,Norway,Europe,United Nations,89242,2021
18,7,Switzerland,Europe,IMF,98767,2023
19,7,Switzerland,Europe,World Bank,91992,2021
20,7,Switzerland,Europe,United Nations,93525,2021
21,8,Singapore,Asia,IMF,91100,2023
22,8,Singapore,Asia,World Bank,72794,2021
23,8,Singapore,Asia,United Nations,66822,2021
24,9,Isle of Man,Europe,IMF,0,0
25,9,Isle of Man,Europe,World Bank,87158,2019
26,9,Isle of Man,Europe,United Nations,0,2019
27,10,Cayman Islands,Americas,IMF,0,0
28,10,Cayman Islands,Americas,World Bank,86569,2021
29,10,Cayman Islands,Americas,United Nations,85250,2021
30,11,Qatar,Asia,IMF,83891,2023
31,11,Qatar,Asia,World Bank,66838,2021
32,11,Qatar,Asia,United Nations,66799,2021
33,12,United States,Americas,IMF,80034,2023
34,12,United States,Americas,World Bank,70249,2021
35,12,United States,Americas,United Nations,69185,2021
36,13,Iceland,Europe,IMF,75180,2023
37,13,Iceland,Europe,World Bank,68728,2021
38,13,Iceland,Europe,United Nations,69133,2021
39,14,Channel Islands,Europe,IMF,0,0
40,14,Channel Islands,Europe,World Bank,75153,2007
41,14,Channel Islands,Europe,United Nations,0,2007
42,15,Faroe Islands,Europe,IMF,0,0
43,15,Faroe Islands,Europe,World Bank,69010,2021
44,15,Faroe Islands,Europe,United Nations,0,2021
45,16,Denmark,Europe,IMF,68827,2023
46,16,Denmark,Europe,World Bank,68008,2021
47,16,Denmark,Europe,United Nations,68037,2021
48,17,Australia,Oceania,IMF,64964,2023
49,17,Australia,Oceania,World Bank,60443,2021
50,17,Australia,Oceania,United Nations,66916,2021
51,18,Netherlands,Europe,IMF,61098,2023
52,18,Netherlands,Europe,World Bank,57768,2021
53,18,Netherlands,Europe,United Nations,57871,2021
54,19,Greenland,Americas,IMF,0,0
55,19,Greenland,Americas,World Bank,54571,2020
56,19,Greenland,Americas,United Nations,58185,2020
57,20,Austria,Europe,IMF,56802,2023
58,20,Austria,Europe,World Bank,53638,2021
59,20,Austria,Europe,United Nations,53840,2021
60,21,Israel,Asia,IMF,55535,2023
61,21,Israel,Asia,World Bank,52171,2021
62,21,Israel,Asia,United Nations,54111,2021
63,22,Sweden,Europe,IMF,55395,2023
64,22,Sweden,Europe,World Bank,61029,2021
65,22,Sweden,Europe,United Nations,60730,2021
66,23,Finland,Europe,IMF,54351,2023
67,23,Finland,Europe,World Bank,53655,2021
68,23,Finland,Europe,United Nations,53703,2021
69,24,Belgium,Europe,IMF,53377,2023
70,24,Belgium,Europe,World Bank,51247,2021
71,24,Belgium,Europe,United Nations,51166,2021
72,25,San Marino,Europe,IMF,52949,2023
73,25,San Marino,Europe,World Bank,45320,2020
74,25,San Marino,Europe,United Nations,50425,2020
75,26,Canada,Americas,IMF,52722,2023
76,26,Canada,Americas,World Bank,51988,2021
77,26,Canada,Americas,United Nations,52112,2021
78,27,Hong Kong,Asia,IMF,52429,2023
79,27,Hong Kong,Asia,World Bank,49801,2021
80,27,Hong Kong,Asia,United Nations,49259,2021
81,28,Germany,Europe,IMF,51383,2023
82,28,Germany,Europe,World Bank,51204,2021
83,28,Germany,Europe,United Nations,51073,2021
84,29,Macau,Asia,IMF,50571,2023
85,29,Macau,Asia,World Bank,43874,2021
86,29,Macau,Asia,United Nations,43555,2021
87,30,United Arab Emirates,Asia,IMF,49451,2023
88,30,United Arab Emirates,Asia,World Bank,44316,2021
89,30,United Arab Emirates,Asia,United Nations,43295,2021
90,31,British Virgin Islands,Americas,IMF,0,0
91,31,British Virgin Islands,Americas,World Bank,0,0
92,31,British Virgin Islands,Americas,United Nations,49444,0
93,32,New Zealand,Oceania,IMF,48826,2023
94,32,New Zealand,Oceania,World Bank,48781,2021
95,32,New Zealand,Oceania,United Nations,48824,2021
96,33,United Kingdom,Europe,IMF,46371,2023
97,33,United Kingdom,Europe,World Bank,46510,2021
98,33,United Kingdom,Europe,United Nations,46542,2021
99,34,France,Europe,IMF,44408,2023
100,34,France,Europe,World Bank,43659,2021
101,34,France,Europe,United Nations,44229,2021
102,35,Andorra,Europe,IMF,44387,2023
103,35,Andorra,Europe,World Bank,42137,2021
104,35,Andorra,Europe,United Nations,42066,2021
105,36,European Union[n 1],Europe,IMF,39940,2023
106,36,European Union[n 1],Europe,World Bank,38411,2021
107,36,European Union[n 1],Europe,United Nations,31875,2021
108,37,US Virgin Islands,Americas,IMF,0,0
109,37,US Virgin Islands,Americas,World Bank,39552,2020
110,37,US Virgin Islands,Americas,United Nations,0,2020
111,38,Puerto Rico,Americas,IMF,38567,2023
112,38,Puerto Rico,Americas,World Bank,32641,2021
113,38,Puerto Rico,Americas,United Nations,32716,2021
114,39,New Caledonia,Oceania,IMF,0,0
115,39,New Caledonia,Oceania,World Bank,37160,2021
116,39,New Caledonia,Oceania,United Nations,34994,2021
117,40,Malta,Europe,IMF,36989,2023
118,40,Malta,Europe,World Bank,33487,2021
119,40,Malta,Europe,United Nations,33642,2021
120,41,Italy,Europe,IMF,36812,2023
121,41,Italy,Europe,World Bank,35658,2021
122,41,Italy,Europe,United Nations,35579,2021
123,42,Guam,Oceania,IMF,0,0
124,42,Guam,Oceania,World Bank,35905,2021
125,42,Guam,Oceania,United Nations,0,2021
126,43,Bahamas,Americas,IMF,35458,2023
127,43,Bahamas,Americas,World Bank,27478,2021
128,43,Bahamas,Americas,United Nations,27478,2021
129,44,Japan,Asia,IMF,35385,2023
130,44,Japan,Asia,World Bank,39313,2021
131,44,Japan,Asia,United Nations,39650,2021
132,45,Brunei,Asia,IMF,35103,2023
133,45,Brunei,Asia,World Bank,31449,2021
134,45,Brunei,Asia,United Nations,31449,2021
135,46,Taiwan,Asia,IMF,33907,2023
136,46,Taiwan,Asia,World Bank,0,0
137,46,Taiwan,Asia,United Nations,0,0
138,47,Cyprus,Asia,IMF,33807,2023
139,47,Cyprus,Asia,World Bank,31552,2021
140,47,Cyprus,Asia,United Nations,32281,2021
141,48,Kuwait,Asia,IMF,33646,2023
142,48,Kuwait,Asia,World Bank,24300,2020
143,48,Kuwait,Asia,United Nations,32150,2020
144,49,South Korea,Asia,IMF,33393,2023
145,49,South Korea,Asia,World Bank,34998,2021
146,49,South Korea,Asia,United Nations,34940,2021
147,50,Aruba,Americas,IMF,33094,2023
148,50,Aruba,Americas,World Bank,29342,2021
149,50,Aruba,Americas,United Nations,29342,2021
150,51,Slovenia,Europe,IMF,32214,2023
151,51,Slovenia,Europe,World Bank,29291,2021
152,51,Slovenia,Europe,United Nations,29135,2021
153,52,Czech Republic,Europe,IMF,31368,2023
154,52,Czech Republic,Europe,World Bank,26821,2021
155,52,Czech Republic,Europe,United Nations,26809,2021
156,53,Spain,Europe,IMF,31223,2023
157,53,Spain,Europe,World Bank,30104,2021
158,53,Spain,Europe,United Nations,30058,2021
159,54,Estonia,Europe,IMF,31209,2023
160,54,Estonia,Europe,World Bank,27944,2021
161,54,Estonia,Europe,United Nations,27991,2021
162,55,Saudi Arabia,Asia,IMF,29922,2023
163,55,Saudi Arabia,Asia,World Bank,23186,2021
164,55,Saudi Arabia,Asia,United Nations,23186,2021
165,56,Bahrain,Asia,IMF,28385,2023
166,56,Bahrain,Asia,World Bank,26563,2021
167,56,Bahrain,Asia,United Nations,26563,2021
168,57,Lithuania,Europe,IMF,28094,2023
169,57,Lithuania,Europe,World Bank,23723,2021
170,57,Lithuania,Europe,United Nations,23844,2021
171,58,Sint Maarten (Dutch part),Americas,IMF,0,0
172,58,Sint Maarten (Dutch part),Americas,World Bank,28988,2018
173,58,Sint Maarten (Dutch part),Americas,United Nations,26199,2018
174,59,Portugal,Europe,IMF,26012,2023
175,59,Portugal,Europe,World Bank,24568,2021
176,59,Portugal,Europe,United Nations,24651,2021
177,60,Latvia,Europe,IMF,25136,2023
178,60,Latvia,Europe,World Bank,21148,2021
179,60,Latvia,Europe,United Nations,21267,2021
180,61,Northern Mariana Islands,Oceania,IMF,0,0
181,61,Northern Mariana Islands,Oceania,World Bank,23707,2019
182,61,Northern Mariana Islands,Oceania,United Nations,0,2019
183,62,Slovakia,Europe,IMF,23457,2023
184,62,Slovakia,Europe,World Bank,21392,2021
185,62,Slovakia,Europe,United Nations,21390,2021
186,63,Greece,Europe,IMF,22595,2023
187,63,Greece,Europe,World Bank,20193,2021
188,63,Greece,Europe,United Nations,20571,2021
189,64,Oman,Asia,IMF,21960,2023
190,64,Oman,Asia,World Bank,19510,2021
191,64,Oman,Asia,United Nations,19509,2021
192,65,Saint Martin (French part),Americas,IMF,0,0
193,65,Saint Martin (French part),Americas,World Bank,21921,2014
194,65,Saint Martin (French part),Americas,United Nations,0,2014
195,66,Uruguay,Americas,IMF,21677,2023
196,66,Uruguay,Americas,World Bank,17313,2021
197,66,Uruguay,Americas,United Nations,17313,2021
198,67,Barbados,Americas,IMF,21085,2023
199,67,Barbados,Americas,World Bank,17226,2021
200,67,Barbados,Americas,United Nations,17225,2021
201,68,Turks and Caicos Islands,Americas,IMF,0,0
202,68,Turks and Caicos Islands,Americas,World Bank,20909,2021
203,68,Turks and Caicos Islands,Americas,United Nations,20909,2021
204,69,Guyana,Americas,IMF,20539,2023
205,69,Guyana,Americas,World Bank,9999,2021
206,69,Guyana,Americas,United Nations,9999,2021
207,70,Croatia,Europe,IMF,20537,2023
208,70,Croatia,Europe,World Bank,17685,2021
209,70,Croatia,Europe,United Nations,16983,2021
210,71,French Polynesia,Oceania,IMF,0,0
211,71,French Polynesia,Oceania,World Bank,19915,2021
212,71,French Polynesia,Oceania,United Nations,19915,2021
213,72,Poland,Europe,IMF,19912,2023
214,72,Poland,Europe,World Bank,18000,2021
215,72,Poland,Europe,United Nations,17736,2021
216,73,Trinidad and Tobago,Americas,IMF,19858,2023
217,73,Trinidad and Tobago,Americas,World Bank,16033,2021
218,73,Trinidad and Tobago,Americas,United Nations,16033,2021
219,74,Seychelles,Africa,IMF,19536,2023
220,74,Seychelles,Africa,World Bank,14653,2021
221,74,Seychelles,Africa,United Nations,12085,2021
222,75,Hungary,Europe,IMF,19385,2023
223,75,Hungary,Europe,World Bank,18728,2021
224,75,Hungary,Europe,United Nations,18728,2021
225,76,Cook Islands,Oceania,IMF,0,0
226,76,Cook Islands,Oceania,World Bank,0,0
227,76,Cook Islands,Oceania,United Nations,19264,0
228,77,Anguilla,Americas,IMF,0,0
229,77,Anguilla,Americas,World Bank,0,0
230,77,Anguilla,Americas,United Nations,19216,0
231,78,Romania,Europe,IMF,18530,2023
232,78,Romania,Europe,World Bank,14858,2021
233,78,Romania,Europe,United Nations,14698,2021
234,79,Antigua and Barbuda,Americas,IMF,18244,2023
235,79,Antigua and Barbuda,Americas,World Bank,15781,2021
236,79,Antigua and Barbuda,Americas,United Nations,15246,2021
237,80,Saint Kitts and Nevis,Americas,IMF,17856,2023
238,80,Saint Kitts and Nevis,Americas,World Bank,18083,2021
239,80,Saint Kitts and Nevis,Americas,United Nations,18083,2021
240,81,Chile,Americas,IMF,17827,2023
241,81,Chile,Americas,World Bank,16265,2021
242,81,Chile,Americas,United Nations,16265,2021
243,82,Curaçao,Americas,IMF,0,0
244,82,Curaçao,Americas,World Bank,17718,2021
245,82,Curaçao,Americas,United Nations,14183,2021
246,83,Maldives,Asia,IMF,17626,2023
247,83,Maldives,Asia,World Bank,10366,2021
248,83,Maldives,Asia,United Nations,10366,2021
249,84,Panama,Americas,IMF,17350,2023
250,84,Panama,Americas,World Bank,14618,2021
251,84,Panama,Americas,United Nations,14618,2021
252,85,Montserrat,Americas,IMF,0,0
253,85,Montserrat,Americas,World Bank,0,0
254,85,Montserrat,Americas,United Nations,16199,0
255,86,American Samoa,Oceania,IMF,0,0
256,86,American Samoa,Oceania,World Bank,15743,2021
257,86,American Samoa,Oceania,United Nations,0,2021
258,87,Bulgaria,Europe,IMF,14893,2023
259,87,Bulgaria,Europe,World Bank,12222,2021
260,87,Bulgaria,Europe,United Nations,12207,2021
261,88,Palau,Oceania,IMF,14804,2023
262,88,Palau,Oceania,World Bank,12084,2021
263,88,Palau,Oceania,United Nations,12084,2021
264,89,Costa Rica,Americas,IMF,14733,2023
265,89,Costa Rica,Americas,World Bank,12472,2021
266,89,Costa Rica,Americas,United Nations,12472,2021
267,90,Russia,Europe,IMF,14403,2023
268,90,Russia,Europe,World Bank,12195,2021
269,90,Russia,Europe,United Nations,12259,2021
270,91,China,Asia,IMF,13721,2023
271,91,China,Asia,World Bank,12556,2021
272,91,China,Asia,United Nations,12437,2021
273,92,Argentina,Americas,IMF,13709,2023
274,92,Argentina,Americas,World Bank,10636,2021
275,92,Argentina,Americas,United Nations,10761,2021
276,93,World,World,IMF,13440,2023
277,93,World,World,World Bank,12235,2021
278,93,World,World,United Nations,12230,2021
279,94,Malaysia,Asia,IMF,13382,2023
280,94,Malaysia,Asia,World Bank,11109,2021
281,94,Malaysia,Asia,United Nations,11101,2021
282,95,Turkmenistan,Asia,IMF,13065,2023
283,95,Turkmenistan,Asia,World Bank,7345,2019
284,95,Turkmenistan,Asia,United Nations,8508,2019
285,96,Mexico,Americas,IMF,12673,2023
286,96,Mexico,Americas,World Bank,10046,2021
287,96,Mexico,Americas,United Nations,10046,2021
288,97,Kazakhstan,Asia,IMF,12306,2023
289,97,Kazakhstan,Asia,World Bank,10374,2021
290,97,Kazakhstan,Asia,United Nations,10055,2021
291,98,Saint Lucia,Americas,IMF,12264,2023
292,98,Saint Lucia,Americas,World Bank,9414,2021
293,98,Saint Lucia,Americas,United Nations,9824,2021
294,99,Turkey,Asia,IMF,11931,2023
295,99,Turkey,Asia,World Bank,9661,2021
296,99,Turkey,Asia,United Nations,9661,2021
297,100,Nauru,Oceania,IMF,11825,2023
298,100,Nauru,Oceania,World Bank,10648,2021
299,100,Nauru,Oceania,United Nations,12390,2021
300,101,Mauritius,Africa,IMF,11548,2023
301,101,Mauritius,Africa,World Bank,9106,2021
302,101,Mauritius,Africa,United Nations,8873,2021
303,102,Dominican Republic,Americas,IMF,11308,2023
304,102,Dominican Republic,Americas,World Bank,8477,2021
305,102,Dominican Republic,Americas,United Nations,8477,2021
306,103,Montenegro,Europe,IMF,11289,2023
307,103,Montenegro,Europe,World Bank,9466,2021
308,103,Montenegro,Europe,United Nations,9252,2021
309,104,Cuba,Americas,IMF,0,0
310,104,Cuba,Americas,World Bank,9500,2020
311,104,Cuba,Americas,United Nations,11255,2020
312,105,Grenada,Americas,IMF,11137,2023
313,105,Grenada,Americas,World Bank,9011,2021
314,105,Grenada,Americas,United Nations,8950,2021
315,106,Serbia,Europe,IMF,10849,2023
316,106,Serbia,Europe,World Bank,9230,2021
317,106,Serbia,Europe,United Nations,8643,2021
318,107,Equatorial Guinea,Africa,IMF,9777,2023
319,107,Equatorial Guinea,Africa,World Bank,7507,2021
320,107,Equatorial Guinea,Africa,United Nations,7605,2021
321,108,Brazil,Americas,IMF,9673,2023
322,108,Brazil,Americas,World Bank,7507,2021
323,108,Brazil,Americas,United Nations,7507,2021
324,109,Saint Vincent and the Grenadines,Americas,IMF,9359,2023
325,109,Saint Vincent and the Grenadines,Americas,World Bank,8666,2021
326,109,Saint Vincent and the Grenadines,Americas,United Nations,8440,2021
327,110,Gabon,Africa,IMF,9294,2023
