,Sno,Country/Territory,UN Region,Bank,Ammount,Year
328,110,Gabon,Africa,World Bank,8635,2021
329,110,Gabon,Africa,United Nations,7911,2021
330,111,Dominica,Americas,IMF,9144,2023
331,111,Dominica,Americas,World Bank,7653,2021
332,111,Dominica,Americas,United Nations,7571,2021
333,112,Bosnia and Herzegovina,Europe,IMF,8223,2023
334,112,Bosnia and Herzegovina,Europe,World Bank,7143,2021
335,112,Bosnia and Herzegovina,Europe,United Nations,7143,2021
336,113,Thailand,Asia,IMF,8181,2023
337,113,Thailand,Asia,World Bank,7066,2021
338,113,Thailand,Asia,United Nations,7067,2021
339,114,Armenia,Asia,IMF,8007,2023
340,114,Armenia,Asia,World Bank,4967,2021
341,114,Armenia,Asia,United Nations,4967,2021
342,115,Belarus,Europe,IMF,7944,2023
343,115,Belarus,Europe,World Bank,7302,2021
344,115,Belarus,Europe,United Nations,7121,2021
345,116,Peru,Americas,IMF,7772,2023
346,116,Peru,Americas,World Bank,6622,2021
347,116,Peru,Americas,United Nations,6622,2021
348,117,Georgia,Asia,IMF,7600,2023
349,117,Georgia,Asia,World Bank,5023,2021
350,117,Georgia,Asia,United Nations,4975,2021
351,118,North Macedonia,Europe,IMF,7384,2023
352,118,North Macedonia,Europe,World Bank,6695,2021
353,118,North Macedonia,Europe,United Nations,6600,2021
354,119,Botswana,Africa,IMF,7270,2023
355,119,Botswana,Africa,World Bank,6805,2021
356,119,Botswana,Africa,United Nations,6805,2021
357,120,Albania,Europe,IMF,7058,2023
358,120,Albania,Europe,World Bank,6493,2021
359,120,Albania,Europe,United Nations,6396,2021
360,121,Belize,Americas,IMF,7017,2023
361,121,Belize,Americas,World Bank,6228,2021
362,121,Belize,Americas,United Nations,6229,2021
363,122,Libya,Africa,IMF,6763,2023
364,122,Libya,Africa,World Bank,6357,2021
365,122,Libya,Africa,United Nations,5791,2021
366,123,Azerbaijan,Asia,IMF,6757,2023
367,123,Azerbaijan,Asia,World Bank,5388,2021
368,123,Azerbaijan,Asia,United Nations,5296,2021
369,124,Ecuador,Americas,IMF,6642,2023
370,124,Ecuador,Americas,World Bank,5965,2021
371,124,Ecuador,Americas,United Nations,5965,2021
372,125,South Africa,Africa,IMF,6485,2023
373,125,South Africa,Africa,World Bank,7055,2021
374,125,South Africa,Africa,United Nations,7055,2021
375,126,Colombia,Americas,IMF,6417,2023
376,126,Colombia,Americas,World Bank,6104,2021
377,126,Colombia,Americas,United Nations,6104,2021
378,127,Moldova,Europe,IMF,6342,2023
379,127,Moldova,Europe,World Bank,5231,2021
380,127,Moldova,Europe,United Nations,4468,2021
381,128,Jamaica,Americas,IMF,6282,2023
382,128,Jamaica,Americas,World Bank,5184,2021
383,128,Jamaica,Americas,United Nations,5184,2021
384,129,Iraq,Asia,IMF,6180,2023
385,129,Iraq,Asia,World Bank,4775,2021
386,129,Iraq,Asia,United Nations,4686,2021
387,130,Tuvalu,Oceania,IMF,6007,2023
388,130,Tuvalu,Oceania,World Bank,5632,2021
389,130,Tuvalu,Oceania,United Nations,5370,2021
390,131,Fiji,Oceania,IMF,5887,2023
391,131,Fiji,Oceania,World Bank,4647,2021
392,131,Fiji,Oceania,United Nations,4647,2021
393,132,Paraguay,Americas,IMF,5667,2023
394,132,Paraguay,Americas,World Bank,5892,2021
395,132,Paraguay,Americas,United Nations,6035,2021
396,133,Kosovo,Europe,IMF,5641,2023
397,133,Kosovo,Europe,World Bank,5270,2021
398,133,Kosovo,Europe,United Nations,5663,2021
399,134,Suriname,Americas,IMF,5556,2023
400,134,Suriname,Americas,World Bank,4869,2021
401,134,Suriname,Americas,United Nations,5259,2021
402,135,Tonga,Oceania,IMF,5421,2023
403,135,Tonga,Oceania,World Bank,4426,2021
404,135,Tonga,Oceania,United Nations,4451,2021
405,136,Guatemala,Americas,IMF,5358,2023
406,136,Guatemala,Americas,World Bank,5026,2021
407,136,Guatemala,Americas,United Nations,4883,2021
408,137,El Salvador,Americas,IMF,5308,2023
409,137,El Salvador,Americas,World Bank,4551,2021
410,137,El Salvador,Americas,United Nations,4551,2021
411,138,Marshall Islands,Oceania,IMF,5164,2023
412,138,Marshall Islands,Oceania,World Bank,6172,2021
413,138,Marshall Islands,Oceania,United Nations,6111,2021
414,139,Namibia,Africa,IMF,5100,2023
415,139,Namibia,Africa,World Bank,4866,2021
416,139,Namibia,Africa,United Nations,4836,2021
417,140,Jordan,Asia,IMF,5048,2023
418,140,Jordan,Asia,World Bank,4103,2021
419,140,Jordan,Asia,United Nations,4058,2021
420,141,Indonesia,Asia,IMF,5016,2023
421,141,Indonesia,Asia,World Bank,4333,2021
422,141,Indonesia,Asia,United Nations,4333,2021
423,142,Mongolia,Asia,IMF,4814,2023
424,142,Mongolia,Asia,World Bank,4566,2021
425,142,Mongolia,Asia,United Nations,4510,2021
426,143,Ukraine,Europe,IMF,4654,2023
427,143,Ukraine,Europe,World Bank,4836,2021
428,143,Ukraine,Europe,United Nations,4596,2021
429,144,Algeria,Africa,IMF,4481,2023
430,144,Algeria,Africa,World Bank,3691,2021
431,144,Algeria,Africa,United Nations,3700,2021
432,145,Vietnam,Asia,IMF,4475,2023
433,145,Vietnam,Asia,World Bank,3757,2021
434,145,Vietnam,Asia,United Nations,3756,2021
435,146,Samoa,Oceania,IMF,4436,2023
436,146,Samoa,Oceania,World Bank,3857,2021
437,146,Samoa,Oceania,United Nations,3919,2021
438,147,Micronesia,Oceania,IMF,4336,2023
439,147,Micronesia,Oceania,World Bank,3571,2021
440,147,Micronesia,Oceania,United Nations,3573,2021
441,148,Cape Verde,Africa,IMF,4278,2023
442,148,Cape Verde,Africa,World Bank,3293,2021
443,148,Cape Verde,Africa,United Nations,3293,2021
444,149,Iran,Asia,IMF,4251,2023
445,149,Iran,Asia,World Bank,4091,2021
446,149,Iran,Asia,United Nations,6766,2021
447,150,Eswatini,Africa,IMF,4146,2023
448,150,Eswatini,Africa,World Bank,3978,2021
449,150,Eswatini,Africa,United Nations,3969,2021
450,151,Lebanon,Asia,IMF,3589,2020
451,151,Lebanon,Asia,World Bank,4136,2021
452,151,Lebanon,Asia,United Nations,6785,2021
453,152,Tunisia,Africa,IMF,4071,2023
454,152,Tunisia,Africa,World Bank,3807,2021
455,152,Tunisia,Africa,United Nations,3807,2021
456,153,Philippines,Asia,IMF,3905,2023
457,153,Philippines,Asia,World Bank,3461,2021
458,153,Philippines,Asia,United Nations,3461,2021
459,154,Djibouti,Africa,IMF,3802,2023
460,154,Djibouti,Africa,World Bank,3150,2021
461,154,Djibouti,Africa,United Nations,3348,2021
462,155,Bolivia,Americas,IMF,3800,2023
463,155,Bolivia,Americas,World Bank,3345,2021
464,155,Bolivia,Americas,United Nations,3345,2021
465,156,Morocco,Africa,IMF,3748,2023
466,156,Morocco,Africa,World Bank,3795,2021
467,156,Morocco,Africa,United Nations,3853,2021
468,157,Egypt,Africa,IMF,3644,2023
469,157,Egypt,Africa,World Bank,3699,2021
470,157,Egypt,Africa,United Nations,3898,2021
471,158,Venezuela,Americas,IMF,3640,2023
472,158,Venezuela,Americas,World Bank,15976,2014
473,158,Venezuela,Americas,United Nations,3965,2014
474,159,Papua New Guinea,Oceania,IMF,3517,2023
475,159,Papua New Guinea,Oceania,World Bank,2673,2021
476,159,Papua New Guinea,Oceania,United Nations,2673,2021
477,160,Palestine,Asia,IMF,3506,2023
478,160,Palestine,Asia,World Bank,3664,2021
479,160,Palestine,Asia,United Nations,3514,2021
480,161,Bhutan,Asia,IMF,3497,2023
481,161,Bhutan,Asia,World Bank,3266,2021
482,161,Bhutan,Asia,United Nations,3063,2021
483,162,Sri Lanka,Asia,IMF,3362,2022
484,162,Sri Lanka,Asia,World Bank,4014,2021
485,162,Sri Lanka,Asia,United Nations,3918,2021
486,163,Honduras,Americas,IMF,3278,2023
487,163,Honduras,Americas,World Bank,2772,2021
488,163,Honduras,Americas,United Nations,2772,2021
489,164,Angola,Africa,IMF,3204,2023
490,164,Angola,Africa,World Bank,1954,2021
491,164,Angola,Africa,United Nations,2258,2021
492,165,Vanuatu,Oceania,IMF,3188,2023
493,165,Vanuatu,Oceania,World Bank,2997,2021
494,165,Vanuatu,Oceania,United Nations,3073,2021
495,166,São Tomé and Príncipe,Africa,IMF,2695,2023
496,166,São Tomé and Príncipe,Africa,World Bank,2361,2021
497,166,São Tomé and Príncipe,Africa,United Nations,2486,2021
498,167,Ivory Coast,Africa,IMF,2646,2023
499,167,Ivory Coast,Africa,World Bank,2549,2021
500,167,Ivory Coast,Africa,United Nations,2539,2021
501,168,India,Asia,IMF,2601,2023
502,168,India,Asia,World Bank,2257,2021
503,168,India,Asia,United Nations,2274,2021
504,169,Nicaragua,Americas,IMF,2589,2023
505,169,Nicaragua,Americas,World Bank,2046,2021
506,169,Nicaragua,Americas,United Nations,2046,2021
507,170,Congo,Africa,IMF,2584,2023
508,170,Congo,Africa,World Bank,2290,2021
509,170,Congo,Africa,United Nations,2200,2021
510,171,Uzbekistan,Asia,IMF,2563,2023
511,171,Uzbekistan,Asia,World Bank,1983,2021
512,171,Uzbekistan,Asia,United Nations,2032,2021
513,172,Mauritania,Africa,IMF,2475,2023
514,172,Mauritania,Africa,World Bank,2166,2021
515,172,Mauritania,Africa,United Nations,2166,2021
516,173,Bangladesh,Asia,IMF,2469,2023
517,173,Bangladesh,Asia,World Bank,2458,2021
518,173,Bangladesh,Asia,United Nations,2450,2021
519,174,Solomon Islands,Oceania,IMF,2299,2023
520,174,Solomon Islands,Oceania,World Bank,2305,2021
521,174,Solomon Islands,Oceania,United Nations,2306,2021
522,175,Nigeria,Africa,IMF,2280,2023
523,175,Nigeria,Africa,World Bank,2066,2021
524,175,Nigeria,Africa,United Nations,2019,2021
525,176,Kenya,Africa,IMF,2269,2023
526,176,Kenya,Africa,World Bank,2082,2021
527,176,Kenya,Africa,United Nations,2082,2021
528,177,Haiti,Americas,IMF,2173,2023
529,177,Haiti,Americas,World Bank,1830,2021
530,177,Haiti,Americas,United Nations,1664,2021
531,178,Ghana,Africa,IMF,2024,2023
532,178,Ghana,Africa,World Bank,2363,2021
533,178,Ghana,Africa,United Nations,2409,2021
534,179,Kiribati,Oceania,IMF,1989,2023
535,179,Kiribati,Oceania,World Bank,1607,2021
536,179,Kiribati,Oceania,United Nations,1765,2021
537,180,Cambodia,Asia,IMF,1896,2023
538,180,Cambodia,Asia,World Bank,1625,2021
539,180,Cambodia,Asia,United Nations,1608,2021
540,181,Laos,Asia,IMF,1858,2023
541,181,Laos,Asia,World Bank,2536,2021
542,181,Laos,Asia,United Nations,2569,2021
543,182,Zimbabwe,Africa,IMF,1851,2023
544,182,Zimbabwe,Africa,World Bank,1774,2021
545,182,Zimbabwe,Africa,United Nations,1508,2021
546,183,Kyrgyzstan,Asia,IMF,1736,2023
547,183,Kyrgyzstan,Asia,World Bank,1277,2021
548,183,Kyrgyzstan,Asia,United Nations,1339,2021
549,184,Senegal,Africa,IMF,1719,2023
550,184,Senegal,Africa,World Bank,1637,2021
551,184,Senegal,Africa,United Nations,1637,2021
552,185,Cameroon,Africa,IMF,1699,2023
553,185,Cameroon,Africa,World Bank,1667,2021
554,185,Cameroon,Africa,United Nations,1668,2021
555,186,Pakistan,Asia,IMF,1658,2022
556,186,Pakistan,Asia,World Bank,1505,2021
557,186,Pakistan,Asia,United Nations,1480,2021
558,187,Guinea,Africa,IMF,1549,2023
559,187,Guinea,Africa,World Bank,1189,2021
560,187,Guinea,Africa,United Nations,1185,2021
561,188,Ethiopia,Africa,IMF,1475,2023
562,188,Ethiopia,Africa,World Bank,925,2021
563,188,Ethiopia,Africa,United Nations,825,2021
564,189,Timor-Leste,Asia,IMF,1425,2023
565,189,Timor-Leste,Asia,World Bank,2741,2021
566,189,Timor-Leste,Asia,United Nations,1517,2021
567,190,Zambia,Africa,IMF,1423,2023
568,190,Zambia,Africa,World Bank,1137,2021
569,190,Zambia,Africa,United Nations,1095,2021
570,191,Benin,Africa,IMF,1390,2023
571,191,Benin,Africa,World Bank,1319,2021
572,191,Benin,Africa,United Nations,1361,2021
573,192,Nepal,Asia,IMF,1377,2023
574,192,Nepal,Asia,World Bank,1208,2021
575,192,Nepal,Asia,United Nations,1159,2021
576,193,Comoros,Africa,IMF,1360,2023
577,193,Comoros,Africa,World Bank,1578,2021
578,193,Comoros,Africa,United Nations,1631,2021
579,194,Tanzania,Africa,IMF,1348,2023
580,194,Tanzania,Africa,World Bank,1099,2021
581,194,Tanzania,Africa,United Nations,1136,2021
582,195,Tajikistan,Asia,IMF,1277,2023
583,195,Tajikistan,Asia,World Bank,897,2021
584,195,Tajikistan,Asia,United Nations,897,2021
585,196,Zanzibar,Africa,IMF,0,0
586,196,Zanzibar,Africa,World Bank,0,0
587,196,Zanzibar,Africa,United Nations,1211,0
588,197,Lesotho,Africa,IMF,1208,2023
589,197,Lesotho,Africa,World Bank,1094,2021
590,197,Lesotho,Africa,United Nations,1040,2021
591,198,Myanmar,Asia,IMF,1180,2023
592,198,Myanmar,Asia,World Bank,1210,2021
593,198,Myanmar,Asia,United Nations,1089,2021
594,199,Uganda,Africa,IMF,1105,2023
595,199,Uganda,Africa,World Bank,884,2021
596,199,Uganda,Africa,United Nations,930,2021
597,200,Togo,Africa,IMF,990,2023
598,200,Togo,Africa,World Bank,973,2021
599,200,Togo,Africa,United Nations,944,2021
600,201,Sudan,Africa,IMF,975,2023
601,201,Sudan,Africa,World Bank,752,2021
602,201,Sudan,Africa,United Nations,786,2021
603,202,Guinea-Bissau,Africa,IMF,974,2023
604,202,Guinea-Bissau,Africa,World Bank,795,2021
605,202,Guinea-Bissau,Africa,United Nations,759,2021
606,203,Rwanda,Africa,IMF,970,2023
607,203,Rwanda,Africa,World Bank,822,2021
608,203,Rwanda,Africa,United Nations,822,2021
609,204,Syria,Asia,IMF,0,0
610,204,Syria,Asia,World Bank,533,2020
611,204,Syria,Asia,United Nations,925,2020
612,205,Burkina Faso,Africa,IMF,900,2023
613,205,Burkina Faso,Africa,World Bank,893,2021
614,205,Burkina Faso,Africa,United Nations,893,2021
615,206,Mali,Africa,IMF,889,2023
616,206,Mali,Africa,World Bank,874,2021
617,206,Mali,Africa,United Nations,875,2021
618,207,Gambia,Africa,IMF,861,2023
619,207,Gambia,Africa,World Bank,772,2021
620,207,Gambia,Africa,United Nations,772,2021
621,208,Liberia,Africa,IMF,805,2023
622,208,Liberia,Africa,World Bank,676,2021
623,208,Liberia,Africa,United Nations,471,2021
624,209,Eritrea,Africa,IMF,715,2023
625,209,Eritrea,Africa,World Bank,644,2011
626,209,Eritrea,Africa,United Nations,623,2011
627,210,DR Congo,Africa,IMF,695,2023
628,210,DR Congo,Africa,World Bank,577,2021
629,210,DR Congo,Africa,United Nations,551,2021
630,211,Chad,Africa,IMF,667,2023
631,211,Chad,Africa,World Bank,686,2021
632,211,Chad,Africa,United Nations,955,2021
633,212,North Korea,Asia,IMF,0,0
634,212,North Korea,Asia,World Bank,0,0
635,212,North Korea,Asia,United Nations,654,0
636,213,Niger,Africa,IMF,613,2023
637,213,Niger,Africa,World Bank,591,2021
638,213,Niger,Africa,United Nations,591,2021
639,214,Mozambique,Africa,IMF,587,2023
640,214,Mozambique,Africa,World Bank,492,2021
641,214,Mozambique,Africa,United Nations,492,2021
642,215,Yemen,Asia,IMF,573,2023
643,215,Yemen,Asia,World Bank,702,2018
644,215,Yemen,Asia,United Nations,302,2018
645,216,Somalia,Africa,IMF,544,2023
646,216,Somalia,Africa,World Bank,447,2021
647,216,Somalia,Africa,United Nations,447,2021
648,217,Madagascar,Africa,IMF,536,2023
649,217,Madagascar,Africa,World Bank,501,2021
650,217,Madagascar,Africa,United Nations,500,2021
651,218,Central African Republic,Africa,IMF,534,2023
652,218,Central African Republic,Africa,World Bank,461,2021
653,218,Central African Republic,Africa,United Nations,461,2021
654,219,Malawi,Africa,IMF,496,2023
655,219,Malawi,Africa,World Bank,635,2021
656,219,Malawi,Africa,United Nations,613,2021
657,220,South Sudan,Africa,IMF,467,2023
658,220,South Sudan,Africa,World Bank,1072,2015
659,220,South Sudan,Africa,United Nations,400,2015
660,221,Sierra Leone,Africa,IMF,415,2023
661,221,Sierra Leone,Africa,World Bank,480,2021
662,221,Sierra Leone,Africa,United Nations,505,2021
663,222,Afghanistan,Asia,IMF,611,2020
664,222,Afghanistan,Asia,World Bank,369,2021
665,222,Afghanistan,Asia,United Nations,373,2021
666,223,Burundi,Africa,IMF,249,2023
667,223,Burundi,Africa,World Bank,222,2021
668,223,Burundi,Africa,United Nations,311,2021
